parameter_group,product_scope,segment_scope,parameter_name,value,effective_date,version,owner,rationale
overlay,mortgage,all,base_downturn_scalar,1.08,2026-04-14,v1.0,LGD-Model-Risk,Baseline mortgage downturn scalar
overlay,commercial,security_type:Property,base_downturn_scalar,1.15,2026-04-14,v1.0,LGD-Model-Risk,Security-type base downturn scalar
overlay,commercial,security_type:PPSR - P&E,base_downturn_scalar,1.20,2026-04-14,v1.0,LGD-Model-Risk,Security-type base downturn scalar
overlay,commercial,security_type:PPSR - Receivables,base_downturn_scalar,1.20,2026-04-14,v1.0,LGD-Model-Risk,Security-type base downturn scalar
overlay,commercial,security_type:PPSR - Mixed,base_downturn_scalar,1.20,2026-04-14,v1.0,LGD-Model-Risk,Security-type base downturn scalar
overlay,commercial,security_type:GSR Only,base_downturn_scalar,1.15,2026-04-14,v1.0,LGD-Model-Risk,Security-type base downturn scalar
overlay,development,completion_stage:Pre-Construction,base_downturn_scalar,1.20,2026-04-14,v1.0,LGD-Model-Risk,Completion-stage base downturn scalar
overlay,development,completion_stage:Early Construction,base_downturn_scalar,1.25,2026-04-14,v1.0,LGD-Model-Risk,Completion-stage base downturn scalar
overlay,development,completion_stage:Mid-Construction,base_downturn_scalar,1.30,2026-04-14,v1.0,LGD-Model-Risk,Completion-stage base downturn scalar
overlay,development,completion_stage:Near-Complete,base_downturn_scalar,1.15,2026-04-14,v1.0,LGD-Model-Risk,Completion-stage base downturn scalar
overlay,development,completion_stage:Complete Unsold,base_downturn_scalar,1.20,2026-04-14,v1.0,LGD-Model-Risk,Completion-stage base downturn scalar
overlay,cashflow_lending,cashflow_product:Business Term Loan,base_downturn_scalar,1.15,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,cashflow_product:Working Capital Facility,base_downturn_scalar,1.20,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,cashflow_product:Trade Finance,base_downturn_scalar,1.10,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,cashflow_product:Equipment Finance,base_downturn_scalar,1.10,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,cashflow_product:Invoice Finance,base_downturn_scalar,1.10,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,cashflow_product:Merchant Cash Advance,base_downturn_scalar,1.25,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,cashflow_product:Business Line of Credit,base_downturn_scalar,1.20,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,cashflow_product:Professional Practice Loan,base_downturn_scalar,1.10,2026-04-14,v1.0,LGD-Model-Risk,Cashflow product base downturn scalar
overlay,cashflow_lending,pd_band:A,pd_band_downturn_addon,-0.03,2026-04-14,v1.0,LGD-Model-Risk,PD-band downturn addon
overlay,cashflow_lending,pd_band:B,pd_band_downturn_addon,-0.01,2026-04-14,v1.0,LGD-Model-Risk,PD-band downturn addon
overlay,cashflow_lending,pd_band:C,pd_band_downturn_addon,0.00,2026-04-14,v1.0,LGD-Model-Risk,PD-band downturn addon
overlay,cashflow_lending,pd_band:D,pd_band_downturn_addon,0.03,2026-04-14,v1.0,LGD-Model-Risk,PD-band downturn addon
overlay,cashflow_lending,pd_band:E,pd_band_downturn_addon,0.05,2026-04-14,v1.0,LGD-Model-Risk,PD-band downturn addon
moc,mortgage,all,base_moc,0.02,2026-04-14,v1.0,LGD-Model-Risk,Base MoC for mortgage
moc,commercial,all,base_moc,0.03,2026-04-14,v1.0,LGD-Model-Risk,Base MoC for commercial
moc,development,all,base_moc,0.05,2026-04-14,v1.0,LGD-Model-Risk,Base MoC for development
moc,cashflow_lending,all,base_moc,0.04,2026-04-14,v1.0,LGD-Model-Risk,Base MoC for cashflow lending
moc,cashflow_lending,pd_band:A,moc_pd_multiplier,0.85,2026-04-14,v1.0,LGD-Model-Risk,PD-band MoC multiplier
moc,cashflow_lending,pd_band:B,moc_pd_multiplier,0.95,2026-04-14,v1.0,LGD-Model-Risk,PD-band MoC multiplier
moc,cashflow_lending,pd_band:C,moc_pd_multiplier,1.00,2026-04-14,v1.0,LGD-Model-Risk,PD-band MoC multiplier
