loan_id,product,state,property_type,occupancy,loan_type,mortgage_class,property_value_orig,original_ltv,original_principal,credit_score,dti,seasoning_months,default_date,property_value_at_default,ead,ltv_at_default,lmi_flag,lmi_eligible,discount_rate,resolution_type,workout_months,realised_lgd
1,Mortgage,VIC,Unit,Owner-Occupier,P&I,Non-Standard,912667.22,0.8724,796195.84,743,0.489,83,2018-04-15,397611.81,622746.92,1.5662,1,1,0.0495,Property Sale,15,0.190039
2,Mortgage,TAS,House,Owner-Occupier,P&I,Standard,881004.42,0.844,743600.77,717,0.3,71,2019-03-16,2094776.96,600951.38,0.2869,1,1,0.0546,Cure,5,0.0205
3,Mortgage,QLD,House,Investor,P&I,Non-Standard,2298447.35,0.7581,1742425.42,721,0.5245,34,2021-07-07,2548612.1,1600992.31,0.6282,0,0,0.0381,Cure,6,0.016814
4,Mortgage,QLD,Unit,Investor,P&I,Non-Standard,886524.33,0.9302,824663.74,598,0.5395,20,2022-03-12,814842.35,792490.53,0.9726,1,1,0.0395,Property Sale,8,0.109389
5,Mortgage,NSW,Unit,Investor,P&I,Standard,934691.91,0.5902,551667.81,752,0.3999,17,2018-04-19,865942.33,532796.92,0.6153,0,0,0.0392,Property Sale,6,0.0
6,Mortgage,NSW,House,Investor,P&I,Standard,1982706.26,0.5492,1088840.61,695,0.2501,106,2024-02-22,491737.43,779527.64,1.5853,0,0,0.0509,Cure,6,0.019906
7,Mortgage,NSW,Townhouse,Investor,P&I,Standard,1316940.66,0.8843,1164548.09,657,0.3311,33,2023-06-21,1162518.19,1070359.67,0.9207,1,0,0.0387,Cure,4,0.01263
8,Mortgage,WA,Unit,Investor,P&I,Non-Standard,2019927.7,0.6976,1409136.74,688,0.4792,89,2019-12-05,1851305.7,1074483.19,0.5804,0,0,0.0363,Cure,5,0.014622
9,Mortgage,QLD,Townhouse,Owner-Occupier,P&I,Non-Standard,490537.24,0.8811,432230.01,573,0.3286,108,2018-07-03,176514.34,304229.83,1.7235,1,1,0.055,Property Sale,14,0.212019
10,Mortgage,QLD,Unit,Owner-Occupier,Interest-Only,Non-Standard,1398278.07,0.9019,1261093.83,704,0.2305,29,2019-02-07,1447932.77,1217644.36,0.841,1,1,0.0355,Property Sale,8,0.0
11,Mortgage,NSW,Unit,Owner-Occupier,Interest-Only,Standard,422269.24,0.5281,223002.88,618,0.3949,26,2018-10-29,495646.14,214666.76,0.4331,0,0,0.0517,Property Sale,17,0.0
12,Mortgage,ACT,House,Investor,Interest-Only,Non-Standard,484704.39,0.8976,435050.85,598,0.4958,15,2018-10-20,481303.76,429063.29,0.8915,1,1,0.0423,Property Sale,13,0.094366
13,Mortgage,WA,Townhouse,Investor,Interest-Only,Non-Standard,2298840.52,0.7017,1613196.57,588,0.4786,115,2021-05-15,5706884.45,1384092.57,0.2425,0,0,0.0518,Property Sale,15,0.0
14,Mortgage,NSW,Unit,Owner-Occupier,P&I,Standard,649377.55,0.7297,473847.3,746,0.2613,83,2019-08-07,373486.62,369405.11,0.9891,0,0,0.0461,Property Sale,9,0.281397
15,Mortgage,NSW,House,Investor,P&I,Standard,1494704.47,0.782,1168809.01,642,0.4355,106,2020-04-29,4770683.77,830433.34,0.1741,0,0,0.053,Property Sale,8,0.0
16,Mortgage,NSW,House,Investor,P&I,Non-Standard,1233855.55,0.9169,1131287.82,772,0.2772,23,2024-06-05,1317020.45,1075293.02,0.8165,1,1,0.0535,Cure,3,0.015821
