loan_id,product,state,development_type,industry,unit_count,tdc,grv,land_value,as_is_value,as_if_complete_value,facility_limit,ltc,lvr_as_if_complete,drawn_balance,capitalised_interest,ead,completion_pct,completion_stage,presale_coverage,presale_value,cost_to_complete,default_date,default_trigger,discount_rate,fund_to_complete,workout_months,realised_lgd,industry_risk_score,industry_risk_level
1,Development,WA,Residential Apartments,Construction,87,67060028.73,102560848.7,19056075.24,88063762.36,102560848.7,51223519.51,0.7638,0.4994,42255822.44,1292751.17,43548573.61,0.7313,Near-Complete,0.5592,57347855.72,19120315.98,2018-06-01,Pre-sale Shortfall,0.0739,0,12,0.042585,2.68,Medium
2,Development,NSW,Residential Apartments,Construction,104,33465201.31,39713216.29,8852615.4,11596301.81,39713216.29,21839789.35,0.6526,0.5499,12932376.14,514569.76,13446945.89,0.2027,Early Construction,0.296,11754985.91,30230903.2,2022-10-27,90 DPD,0.0782,0,12,0.676244,2.68,Medium
3,Development,QLD,Residential Apartments,Construction,103,72804627.96,99555295.69,19894147.43,25891302.16,99555295.69,56143398.72,0.7712,0.5639,22484270.47,825142.77,23309413.24,0.1279,Early Construction,0.6702,66719258.4,68964243.67,2019-07-21,90 DPD,0.0802,0,19,0.480246,2.68,Medium
4,Development,VIC,Mixed-Use,Construction,20,27005300.42,35542136.82,9085656.23,16652672.48,35542136.82,18378152.64,0.6805,0.5171,11508142.35,590438.06,12098580.41,0.5205,Mid-Construction,0.6113,21726195.84,13816737.32,2019-02-20,90 DPD,0.0819,0,16,0.2096,2.68,Medium
5,Development,VIC,Residential Apartments,Construction,10,71727648.03,90306832.71,25537112.55,29629764.21,90306832.71,55845588.89,0.7786,0.6184,29162114.41,1945505.7,31107620.1,0.1296,Early Construction,0.3057,27610424.4,57048584.77,2023-09-09,Pre-sale Shortfall,0.0891,0,21,0.631396,2.68,Medium
6,Development,QLD,Mixed-Use,Construction,112,11203581.0,16586592.01,3118305.51,13888081.78,16586592.01,7369266.67,0.6578,0.4443,6374560.34,291844.44,6666404.78,0.7355,Near-Complete,0.838,13899776.79,2878493.38,2020-03-30,Interest Reserve Exhausted,0.0733,1,13,0.0,2.68,Medium
7,Development,VIC,Commercial Office,Professional Services,2,52275976.26,68132075.54,20842680.77,34840507.74,68132075.54,31765731.06,0.6077,0.4662,23042257.8,1698074.85,24740332.65,0.4447,Mid-Construction,0.4972,33875415.59,26385703.58,2019-04-02,Pre-sale Shortfall,0.0703,1,24,0.174949,2.18,Medium
8,Development,VIC,Residential Houses/Lots,Construction,56,58850197.2,67711258.85,21909843.66,25958363.27,67711258.85,42084913.69,0.7151,0.6215,20052899.16,1344918.97,21397818.13,0.1347,Early Construction,0.2624,17767936.21,50387035.69,2024-04-05,Pre-sale Shortfall,0.0878,0,11,0.248929,2.68,Medium
9,Development,VIC,Commercial Office,Professional Services,4,79264518.41,126783933.26,26947404.03,39098897.51,126783933.26,50969987.03,0.643,0.402,23520057.37,1571310.78,25091368.16,0.2035,Early Construction,0.2607,33053282.65,66175212.6,2021-06-01,Builder Insolvency,0.0891,1,18,0.0,2.18,Medium
10,Development,QLD,Residential Apartments,Construction,31,60116978.65,94027063.07,15332259.01,20746092.97,94027063.07,37300321.93,0.6205,0.3967,17313052.15,709127.55,18022179.69,0.1642,Early Construction,0.4499,42298181.67,54862626.02,2020-04-27,Cost Overrun,0.0807,1,20,0.044092,2.68,Medium
11,Development,ACT,Residential Houses/Lots,Construction,44,64340404.71,92905254.34,22829145.63,77778351.53,92905254.34,36316744.01,0.5644,0.3909,29765557.13,1063151.03,30828708.16,0.7706,Near-Complete,0.5436,50500406.76,15203903.4,2018-02-19,Pre-sale Shortfall,0.0732,1,11,0.0,2.68,Medium
