loan_id,product,state,industry,annual_revenue,ebitda,leverage_ratio,interest_coverage_ratio,years_in_business,facility_type,facility_limit,drawn_balance,undrawn_amount,ccf,ead,seniority,has_director_guarantee,security_type,collateral_value,security_coverage_ratio,default_date,default_trigger,discount_rate,resolution_strategy,workout_months,realised_lgd,industry_risk_score,industry_risk_level,industry_debt_to_ebitda_benchmark,industry_icr_benchmark
1,Commercial,NSW,Transport,32332183.62,3362505.25,5.54,6.56,17,Term Loan,9361831.53,8778335.63,583495.9,1.0,9361831.53,Senior Secured,1,PPSR - Mixed,7327349.23,0.7827,2018-06-28,Voluntary Administration,0.0515,Workout,36,0.538486,2.14,Medium,2.6,3.8
2,Commercial,QLD,Retail Trade,10227603.74,1134952.62,15.22,2.29,15,Term Loan,9825662.42,8897592.09,928070.33,1.0,9825662.42,Senior Secured,0,PPSR - Receivables,5011586.35,0.5101,2020-07-08,90 DPD,0.0606,Workout,18,0.839104,3.23,Elevated,3.1,3.2
3,Commercial,NSW,Transport,2148240.79,234653.07,73.65,0.45,3,Term Loan,9938944.74,8934014.91,1004929.83,1.0,9938944.74,Senior Secured,0,PPSR - Mixed,10079536.79,1.0141,2018-08-27,Voluntary Administration,0.069,Voluntary Administration,23,0.816862,2.14,Medium,2.6,3.8
4,Commercial,NSW,Retail Trade,6901869.31,666887.32,9.25,4.68,13,Term Loan,3557149.29,3093260.15,463889.14,1.0,3557149.29,Senior Secured,0,PPSR - Mixed,2778480.83,0.7811,2018-03-14,90 DPD,0.0631,Voluntary Administration,32,0.839249,3.23,Elevated,3.1,3.2
5,Commercial,VIC,Agriculture,4980377.15,974229.61,20.89,1.75,20,Revolving Credit,12251341.51,9098378.9,3152962.61,0.6653,11196031.34,Senior Secured,1,PPSR - Receivables,10403096.02,0.9292,2020-05-09,Receivership,0.0659,Receivership,36,0.803628,3.5,Elevated,2.9,3.6
6,Commercial,WA,Mining,14669670.3,1336735.38,15.43,2.11,38,Term Loan,13929283.48,13894548.81,34734.68,1.0,13929283.48,Senior Unsecured,0,PPSR - P&E,8804423.13,0.6321,2019-06-16,Receivership,0.0678,Workout,33,0.809216,3.5,Elevated,3.5,2.9
7,Commercial,QLD,Wholesale Trade,5229588.43,406028.95,40.09,1.24,39,Overdraft,8124059.63,4215680.58,3908379.05,0.8688,7611122.7,Senior Secured,0,PPSR - Receivables,6607129.58,0.8681,2023-06-13,Covenant Breach,0.0695,Workout,14,0.66462,3.23,Elevated,3.5,2.9
8,Commercial,VIC,Construction,2585073.17,227425.13,30.39,0.72,38,Revolving Credit,7919402.53,4118761.3,3800641.23,0.529,6129221.2,Senior Secured,1,PPSR - Mixed,5077019.1,0.8283,2022-09-30,Voluntary Administration,0.0603,Voluntary Administration,22,0.753094,2.68,Medium,3.3,3.1
9,Commercial,NSW,Accommodation & Food,6489669.72,1416322.77,6.41,5.64,17,Revolving Credit,4410823.5,2635922.21,1774901.29,0.6336,3760424.59,Senior Secured,1,Property,4418315.89,1.175,2022-10-28,Voluntary Administration,0.0608,Voluntary Administration,23,0.199403,2.68,Medium,2.7,3.7
10,Commercial,QLD,Construction,3262817.17,292476.45,19.74,1.62,38,Revolving Credit,3166864.59,2945554.76,221309.83,0.703,3101135.62,Senior Secured,1,PPSR - P&E,2498884.62,0.8058,2022-09-02,Voluntary Administration,0.0628,Workout,25,0.490286,2.68,Medium,3.3,3.1
