loan_id,facility_type,collateral_segment,collateral_value,senior_debt,mezz_ead,total_lvr,attachment_point,subordination,net_collateral_base,residual_for_mezz_base,lgd_base,lgd_downturn,lgd_final
MEZ0001,mezzanine,cre_stabilised,45086245.40891146,25408378.170586653,5307360.058194538,0.6709314164840997,0.5550014468016848,0.11592996968241487,33010511.08101886,7602132.910432208,0.0,1.0,1.0
MEZ0002,second_mortgage,residential_investment,5249409.924432089,3730989.4731025537,339238.9919669696,0.7839227239905846,0.7185855673791499,0.06533715661143469,4591670.736332373,860681.263229819,0.0,1.0,1.0
MEZ0003,mezzanine,residual_stock,79363561.57451773,44734273.24294192,5395421.743912737,0.6174474572497604,0.5509920471890655,0.06645541006069489,65646438.24192942,20912164.998987496,0.0,0.0,0.023805697488459034
MEZ0004,second_mortgage,cre_stabilised,65333900.994684145,49041466.26022275,9778913.073210228,0.9660441491257994,0.8054388985946281,0.16060525053117125,51153066.29864116,2111600.038418412,0.8096059242747546,1.0,1.0
MEZ0005,mezzanine,residual_stock,43957821.47443413,23280020.024001945,9470723.184308765,0.7337469979607671,0.5215651045361132,0.212181893424654,31951772.986849006,8671752.962847061,0.25654824165031787,0.9259720844135532,0.9634957143706594
MEZ0006,mezzanine,residential_investment,1541668.8144717417,1048458.0640591163,198639.79152571558,0.7834454953248063,0.6586570120745483,0.12478848325025804,1316817.945701127,268359.88164201065,0.0,1.0,1.0
MEZ0007,mezzanine,residential_investment,6402179.501058327,3703242.453215632,823585.7650581041,0.7017209083592142,0.5740537375937464,0.12766717076546774,5284840.261751586,1581597.8085359535,0.0,0.4679979766572149,0.49410066169474265
MEZ0008,second_mortgage,residential_investment,2418466.868909114,1958535.4821056295,278861.4518112622,0.8775461065076342,0.7681717806638815,0.10937432584375273,2032988.267020267,74452.78491463745,0.7532945486447115,1.0,1.0
MEZ0009,mezzanine,residential_investment,1860852.5673590715,1316154.2405440996,223321.92085201573,0.8076693963702,0.6905059835589178,0.11716341281128217,1493873.9584834466,177719.71793934703,0.3159553509381807,1.0,1.0
MEZ0010,second_mortgage,residual_stock,6709394.973145615,4363077.001054793,784468.2544464252,0.7785131430607424,0.6598704083032808,0.11864273475746157,4873007.072582653,509930.0715278601,0.4901141074604316,1.0,1.0
MEZ0011,mezzanine,cre_stabilised,53709592.896530755,34852034.30554148,6396200.462586001,0.746469606025515,0.6307175195130493,0.11575208651246571,46731847.01155957,11879812.70601809,0.0,0.6409162357485483,0.6680498888706664
MEZ0012,mezzanine,residential_investment,3856862.528386159,2438085.476279892,380716.83411104436,0.7053706725633704,0.6101009587763613,0.0952697137870091,3128395.5832859552,690310.1070060632,0.0,0.8392749473905957,0.8620672116096789
