loan_id,facility_type,security_type,product_type,transaction_type_proxy,is_contingent_flag,tenor_months,industry,industry_risk_bucket,facility_limit_proxy,undrawn_headroom_amount,contingent_commitment_amount,already_drawn_amount,claim_probability_base,claim_probability_downturn,cash_security_pct,collateral_support_pct,security_level,customer_risk_strength,ead_base,ead_downturn,ead_conversion_uplift_pct,post_claim_recovery_months,post_claim_recovery_months_downturn,legal_processing_cost_pct,realised_lgd,lgd_base_economic,lgd_downturn,lgd_final_regulatory
5,Overdraft,GSR Only,Performance Bond,Construction Contract,1,3,Health Care,Medium,14561002.89,12050666.503134036,11627662.297677144,2510336.386865964,0.4158622261702215,0.6323453580922133,0.23000734331292083,0.43322084326452925,Unsecured / Weakly Secured,0.3919478013001382,7587617.191546913,11114776.482575923,2.0225499782599625,21.992577191658256,28.414409731622474,0.07279970626748317,0.808922,0.8098619677988526,0.9240247367985425,0.9490247367985425
20,Overdraft,GSR Only,Standby LC,Construction Contract,1,19,Professional Services,Medium,7596181.84,5867981.6244574115,5015085.30962678,1728200.2155425884,0.45423581544852787,0.6665869230161076,0.3347095614281834,0.3441906510679065,Unsecured / Weakly Secured,0.46081487387367004,4185942.943956531,5657914.952849449,1.422140042750953,21.613546564226915,27.92470216098118,0.06861161754287266,0.927647,0.8265663388243791,0.9365031653101472,0.9615031653101472
33,Revolving Credit,GSR Only,Standby LC,Domestic Trade,1,11,Utilities,Low,10306348.69,9369423.43416958,7453187.910821382,936925.2558304209,0.4100120896131581,0.6203930333036606,0.18283302436693194,0.4255006015420386,Unsecured / Weakly Secured,0.49365093849162534,4179571.675678876,6328763.806206249,3.460944616093644,22.021887429853496,28.452278559370722,0.07468667902532272,0.833281,0.8237010492848504,0.9429274833800532,0.9679274833800532
40,Revolving Credit,GSR Only,Bank Guarantee,Domestic Trade,1,9,Manufacturing,Elevated,2897965.77,2135007.0270909374,1905977.2133754094,762958.7429090627,0.4993166653863993,0.7168149188709401,0.5612550350913169,0.5602947659919322,Partially Secured,0.37502910859098565,1768573.8132949541,2370677.671023978,1.318046460220918,13.952608105781106,17.524475780861074,0.05354979859634732,0.884123,0.6959556723951044,0.7715789680788829,0.796578968078883
57,Revolving Credit,GSR Only,Standby LC,General Corporate Obligation,1,9,Accommodation & Food,Medium,6588191.66,6005024.890277923,5104997.0825843755,583166.769722077,0.42695005052083834,0.6385940608048771,0.3997731396166907,0.4915457192322759,Unsecured / Weakly Secured,0.4725998285993531,2886254.9952382357,4382285.920956684,3.9492789114402975,19.82962627818218,25.61987715141138,0.06600907441533237,0.915501,0.7758908277207833,0.8714598098570364,0.8964598098570364
63,Revolving Credit,GSR Only,Trade Contingent Facility,Domestic Trade,0,20,Real Estate,Medium,3815341.27,1474051.616599429,375470.9450548129,2341289.653400571,0.16427433718670667,0.25681649635384196,0.2872631195704825,0.47552749185734733,Unsecured / Weakly Secured,0.7909640138810781,2404888.8348519714,2445430.9565995457,0.027164166278626226,13.979536807749543,16.663607874837457,0.0505094752171807,0.858526,0.6833407265634245,0.7499055087681937,0.7649055087681937
68,Overdraft,GSR Only,Performance Bond,Construction Contract,1,15,Wholesale Trade,Elevated,11761751.66,9794285.229814997,7361177.985325801,1967466.4301850032,0.5648823963306215,0.7876423721207664,0.15802768372817583,0.40886998963712223,Unsecured / Weakly Secured,0.2873337368309186,6416740.280563753,8752142.223450162,2.2614230068262864,21.844636695224484,28.22327061023004,0.07567889265087296,0.892654,0.8785817322108329,1.0,1.0
70,Revolving Credit,GSR Only,Trade Contingent Facility,Import / Export,0,14,Transport,Medium,1271704.78,482400.25024800235,201728.53057769776,789304.5297519977,0.4022782279805472,0.6094579746392936,0.2112998903727999,0.4807532803682982,Unsecured / Weakly Secured,0.5470042223542263,875955.7597266345,955599.9371850573,0.10978174672564332,20.923230109314506,27.03281330123435,0.073548004385088,0.935178,0.8375514838501599,0.9551059781854124,0.9801059781854125
83,Revolving Credit,GSR Only,Standby LC,General Corporate Obligation,1,6,Financial Services,Medium,12979988.72,9501906.670185793,8354582.664123015,3478082.0498142075,0.38554669117466406,0.5907040050215185,0.37070788769962487,0.5748283014727944,Unsecured / Weakly Secured,0.5807114358857578,6860217.8372269375,9307123.621686377,0.972414031346212,23.100825414066367,29.846266434973753,0.06717168449201501,0.903497,0.7640570289129727,0.8589823538931104,0.8839823538931104
84,Revolving Credit,GSR Only,Bank Guarantee,Domestic Trade,1,14,Retail Trade,Elevated,10796082.99,8416601.225989208,7755073.000655249,2379481.7640107935,0.5148470807012387,0.7421550461129397,0.45313782519291657,0.3753842776110988,Partially Secured,0.2115339098049826,6642773.212796203,9127207.42700731,1.7916890615708332,19.720538425500013,24.768996262428022,0.057874486992283335,0.837057,0.7682764906360942,0.8639854883978417,0.8889854883978417
