loan_id,framework_segment,facility_type,security_type,industry,ead,realised_lgd,origination_year,default_year,origination_year_source,lgd_base_framework,lgd_downturn_framework,lgd_final_framework
1,Receivables / Invoice Finance,Revolving Credit,PPSR - Receivables,Construction,6808255.93,0.927459,2019,2022,proxy_years_on_book_3.0y,0.99,1.0,1.0
2,Receivables / Invoice Finance,Term Loan,PPSR - Receivables,Retail Trade,9645011.14,0.555184,2021,2024,proxy_years_on_book_3.0y,0.767039260011899,0.9011400214152102,0.9361400214152102
3,Overdraft / Revolver,Revolving Credit,PPSR - Mixed,Health Care,1875028.82,0.789355,2020,2023,proxy_years_on_book_3.0y,0.8306267300752582,0.9066849765864311,0.9516849765864311
4,SME / Middle-Market Term Lending,Term Loan,PPSR - Mixed,Construction,14267537.51,0.93268,2021,2024,proxy_years_on_book_3.0y,0.98,1.0,1.0
5,Trade / Contingent Facilities (Proxy),Overdraft,GSR Only,Health Care,14382220.2,0.808922,2017,2020,proxy_years_on_book_3.0y,0.8098619677988526,0.9240247367985424,0.9490247367985424
6,Overdraft / Revolver,Overdraft,PPSR - Mixed,Wholesale Trade,13488544.28,0.837798,2020,2023,proxy_years_on_book_3.0y,0.9478474374656555,1.0,1.0
7,SME / Middle-Market Term Lending,Term Loan,PPSR - Mixed,Real Estate,14748877.24,0.805539,2018,2021,proxy_years_on_book_3.0y,0.8783055171428571,0.9950826765541257,1.0
8,SME / Middle-Market Term Lending,Term Loan,Property,Construction,13382330.64,0.420584,2021,2024,proxy_years_on_book_3.0y,0.5510026672546828,0.6438076791652776,0.6838076791652776
9,SME / Middle-Market Term Lending,Term Loan,Property,Arts & Recreation,11801975.11,0.489492,2016,2019,proxy_years_on_book_3.0y,0.57433248,0.6447460249363199,0.68474602493632
10,SME / Middle-Market Term Lending,Term Loan,GSR Only,Utilities,8182683.17,0.779603,2021,2024,proxy_years_on_book_3.0y,0.84037457,0.9367537679350201,0.9767537679350201
11,Asset / Equipment Finance,Revolving Credit,PPSR - P&E,Accommodation & Food,7615780.42,0.690766,2017,2020,proxy_years_on_book_3.0y,0.7713069585115175,0.8666221358176285,0.8966221358176285
12,Receivables / Invoice Finance,Revolving Credit,PPSR - Receivables,Construction,11184921.95,0.63589,2016,2019,proxy_years_on_book_3.0y,0.8018675467170557,0.9196227530360678,0.9546227530360678
13,Overdraft / Revolver,Revolving Credit,PPSR - Mixed,Arts & Recreation,3173655.5,0.874714,2015,2018,proxy_years_on_book_3.0y,0.9560995429120416,0.9998255997821268,1.0
14,SME / Middle-Market Term Lending,Term Loan,Property,Financial Services,3325951.8,0.323799,2015,2018,proxy_years_on_book_3.0y,0.38662106,0.38662106,0.42662106
15,Receivables / Invoice Finance,Term Loan,PPSR - Receivables,Accommodation & Food,6591590.05,0.950358,2020,2023,proxy_years_on_book_3.0y,0.99,1.0,1.0
16,SME / Middle-Market Term Lending,Term Loan,Property,Mining,11251284.64,0.14622,2018,2021,proxy_years_on_book_3.0y,0.20460749999999997,0.21688395,0.3
17,Receivables / Invoice Finance,Term Loan,PPSR - Receivables,Financial Services,10811953.31,0.702829,2019,2022,proxy_years_on_book_3.0y,0.8710653606287404,0.9969514392875372,1.0
18,Overdraft / Revolver,Overdraft,Property,Construction,4676523.42,0.0,2018,2021,proxy_years_on_book_3.0y,0.053098349763482,0.056360892939137895,0.48
19,Overdraft / Revolver,Overdraft,PPSR - Mixed,Manufacturing,6883662.25,0.771313,2017,2020,proxy_years_on_book_3.0y,0.8550778532812564,0.8664190591071289,0.911419059107129
20,Trade / Contingent Facilities (Proxy),Overdraft,GSR Only,Professional Services,7391290.45,0.927647,2018,2021,proxy_years_on_book_3.0y,0.8265663388243791,0.9365031653101472,0.9615031653101472
21,Overdraft / Revolver,Revolving Credit,PPSR - Mixed,Professional Services,12814592.95,0.505874,2019,2022,proxy_years_on_book_3.0y,0.5955612424148657,0.6247452983410217,0.6697452983410217
22,Asset / Equipment Finance,Term Loan,PPSR - P&E,Retail Trade,14184494.37,0.570873,2018,2021,proxy_years_on_book_3.0y,0.5520460869587108,0.6035824991055335,0.6335824991055335
23,Overdraft / Revolver,Revolving Credit,PPSR - Mixed,Transport,12159750.62,0.885056,2016,2019,proxy_years_on_book_3.0y,0.9764213779866693,1.0,1.0
24,Overdraft / Revolver,Revolving Credit,PPSR - Mixed,Professional Services,2610338.64,0.828032,2019,2022,proxy_years_on_book_3.0y,0.8552377125746193,0.8714343590655674,0.9164343590655675
25,Asset / Equipment Finance,Revolving Credit,PPSR - P&E,Professional Services,7886335.95,0.67147,2017,2020,proxy_years_on_book_3.0y,0.6154214681106205,0.6790731308370067,0.7090731308370067
26,SME / Middle-Market Term Lending,Term Loan,GSR Only,Accommodation & Food,10799317.6,0.868143,2016,2019,proxy_years_on_book_3.0y,0.9544890466167015,1.0,1.0
27,Asset / Equipment Finance,Term Loan,PPSR - P&E,Professional Services,790302.89,0.627718,2015,2018,proxy_years_on_book_3.0y,0.5756323911193064,0.6239216755375777,0.6539216755375777
28,Overdraft / Revolver,Overdraft,PPSR - Mixed,Financial Services,8627611.77,0.570459,2019,2022,proxy_years_on_book_3.0y,0.6479992016379416,0.6818265549683314,0.7268265549683315
