product,origination_year,default_year,loan_count,total_ead,ead_weighted_actual_lgd,ead_weighted_predicted_lgd,weighted_lgd_gap_pred_minus_actual
mortgage,2008,2018,2.0,2293643.96,0.012707118619888153,0.15,0.13729288138011184
mortgage,2009,2018,8.0,4892721.46,0.24097932894325036,0.349987063443814,0.10900773450056361
mortgage,2009,2019,4.0,2947108.83,0.19246819474977786,0.27785971763109873,0.08539152288132087
mortgage,2010,2018,1.0,347268.21,0.013515,0.1,0.086485
mortgage,2010,2019,8.0,5015178.92,0.07943564386613548,0.19259112550299937,0.11315548163686388
mortgage,2010,2020,4.0,3229525.77,0.016253019469072077,0.1200184395803722,0.10376542011130012
mortgage,2011,2018,13.0,10482639.74,0.07081672730573396,0.1842683306249268,0.11345160331919285
mortgage,2011,2019,7.0,5296451.42,0.22565900207469097,0.34802208636113635,0.12236308428644538
mortgage,2011,2020,9.0,7641261.260000001,0.010469834071731502,0.10808725757401992,0.09761742350228841
mortgage,2011,2021,4.0,3642522.6100000003,0.1551547109737227,0.30248168400776304,0.14732697303404035
mortgage,2012,2018,4.0,2860335.12,0.03384507861298085,0.12425259904185774,0.0904075204288769
mortgage,2012,2019,11.0,8775325.81,0.02277916062404411,0.13473714559349614,0.11195798496945203
mortgage,2012,2020,8.0,6404647.91,0.008525401370605555,0.11387077115688005,0.10534536978627448
mortgage,2012,2021,5.0,3922491.9299999997,0.4371806477174473,0.5541240538901936,0.11694340617274629
mortgage,2012,2022,3.0,2072567.45,0.10362727619222235,0.2298567954929525,0.12622951930073012
mortgage,2013,2018,9.0,7534356.859999999,0.031009381557611806,0.13062536496508573,0.09961598340747392
mortgage,2013,2019,10.0,8333827.06,0.02986344493038472,0.13736703582783885,0.10750359089745413
mortgage,2013,2020,13.0,12663108.860000001,0.028042074100459086,0.14022412153647895,0.11218204743601987
mortgage,2013,2021,12.0,9980790.59,0.1164091849597628,0.23065734014162895,0.11424815518186615
mortgage,2013,2022,3.0,2361366.61,0.0,0.1,0.1
mortgage,2013,2023,4.0,3909864.3499999996,0.03995547738640601,0.12159855966892776,0.08164308228252175
mortgage,2014,2018,9.0,8385251.340000001,0.1374647884523769,0.2022214520883917,0.06475666363601482
mortgage,2014,2019,9.0,9147098.639999999,0.020081482720775607,0.12113877442877341,0.1010572917079978
mortgage,2014,2020,5.0,5286429.81,0.22343968661850067,0.35277990631150313,0.12934021969300247
mortgage,2014,2021,3.0,3353519.5400000005,0.3090632878154334,0.45718519803227387,0.14812191021684046
mortgage,2014,2022,15.0,11715217.400000002,0.09460091276872078,0.18718585866777826,0.09258494589905748
mortgage,2014,2023,9.0,6596901.38,0.1476469898858576,0.26587866815514455,0.11823167826928696
mortgage,2014,2024,3.0,2404250.64,0.11839883640574181,0.19453393636325675,0.07613509995751494
mortgage,2015,2018,11.0,8171442.74,0.07511985596477422,0.1414424207119049,0.06632256474713069
mortgage,2015,2019,9.0,9913507.510000002,0.024593991963379264,0.11537037265026467,0.09077638068688541
mortgage,2015,2020,12.0,11426110.16,0.08953177369842459,0.15144013411297677,0.06190836041455218
